GCT	233	13.40	31.96	39.18	15.46
GCT	234	24.14	24.14	29.89	21.84
GCT	235	15.85	28.05	30.49	25.61
GCT	236	18.18	36.36	24.68	20.78
GCT	237	24.00	26.67	32.00	17.33
GCT	238	20.83	33.33	26.39	19.44
GCT	239	18.84	30.43	30.43	20.29
GCT	240	24.62	29.23	32.31	13.85
GCT	241	26.15	24.62	33.85	15.38
GCT	242	24.59	37.70	19.67	18.03
GCT	243	18.03	26.23	29.51	26.23
GCT	244	20.69	34.48	20.69	24.14
GCT	245	25.45	21.82	21.82	30.91
GCT	246	22.64	30.19	26.42	20.75
GCT	247	17.65	37.25	25.49	19.61
GCT	248	21.28	48.94	14.89	14.89
GCT	249	13.04	30.43	32.61	23.91
GCT	250	18.18	31.82	18.18	31.82
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	20.87	31.32	26.51	21.30	0.00	0.00
FBC	2	22.43	26.78	30.05	20.75	0.00	0.00
FBC	3	17.80	29.41	29.85	22.95	0.00	0.00
FBC	4	18.77	31.30	28.40	21.53	0.00	0.00
FBC	5	17.56	33.35	27.30	21.79	0.00	0.00
FBC	6	19.32	31.10	27.06	22.51	0.00	0.00
FBC	7	19.87	30.94	28.68	20.52	0.00	0.00
FBC	8	20.16	27.12	29.65	23.07	0.00	0.00
FBC	9	18.90	25.84	32.27	22.99	0.00	0.00
FBC	10	20.11	26.44	31.49	21.96	0.00	0.00
FBC	11	21.98	26.71	30.33	20.99	0.00	0.00
FBC	12	17.92	28.67	30.30	23.11	0.00	0.00
FBC	13	19.93	27.20	31.83	21.04	0.00	0.00
FBC	14	23.09	27.65	28.63	20.63	0.00	0.00
FBC	15	20.59	28.24	30.32	20.85	0.00	0.00
FBC	16	24.49	26.12	26.64	22.75	0.00	0.00
FBC	17	26.31	27.05	25.52	21.11	0.00	0.00
FBC	18	26.25	26.39	25.77	21.59	0.00	0.00
FBC	19	25.10	27.15	26.37	21.38	0.00	0.00
FBC	20	23.34	27.03	26.81	22.83	0.00	0.00
FBC	21	19.59	27.14	32.44	20.84	0.00	0.00
FBC	22	21.09	28.97	31.44	18.49	0.00	0.00
FBC	23	20.46	31.21	29.64	18.68	0.00	0.00
FBC	24	20.23	30.13	28.72	20.92	0.00	0.00
FBC	25	19.62	33.91	28.29	18.19	0.00	0.00
FBC	26	21.62	29.16	29.30	19.93	0.00	0.00
FBC	27	23.59	27.14	31.11	18.17	0.00	0.00
FBC	28	22.04	30.25	28.84	18.87	0.00	0.00
FBC	29	20.90	28.08	29.16	21.86	0.00	0.00
FBC	30	20.61	31.23	29.67	18.50	0.00	0.00
FBC	31	21.36	30.99	27.23	20.42	0.00	0.00
FBC	32	19.33	31.90	27.35	21.41	0.00	0.00
FBC	33	19.25	31.04	28.98	20.74	0.00	0.00
FBC	34	20.09	29.22	29.10	21.59	0.00	0.00
FBC	35	21.44	27.30	30.48	20.79	0.00	0.00
FBC	36	22.25	28.87	31.14	17.73	0.00	0.00
FBC	37	20.19	27.61	30.45	21.75	0.00	0.00
FBC	38	18.49	27.16	31.13	23.22	0.00	0.00
FBC	39	20.82	27.25	30.92	21.01	0.00	0.00
FBC	40	21.29	27.27	27.50	23.94	0.00	0.00
FBC	41	20.80	28.60	29.03	21.57	0.00	0.00
FBC	42	19.11	28.39	29.55	22.95	0.00	0.00
FBC	43	22.15	29.77	27.74	20.33	0.00	0.00
FBC	44	21.61	28.31	30.74	19.34	0.00	0.00
FBC	45	21.62	29.92	27.97	20.48	0.00	0.00
FBC	46	20.83	29.33	29.99	19.86	0.00	0.00
FBC	47	20.95	29.17	30.64	19.24	0.00	0.00
FBC	48	22.87	26.20	29.06	21.87	0.00	0.00
FBC	49	20.56	25.33	33.09	21.02	0.00	0.00
FBC	50	23.37	26.81	32.32	17.51	0.00	0.00
FBC	51	20.94	29.51	30.40	19.15	0.00	0.00
FBC	52	20.33	30.78	26.95	21.94	0.00	0.00
FBC	53	19.82	30.01	29.59	20.58	0.00	0.00
FBC	54	22.25	30.01	29.07	18.67	0.00	0.00
FBC	55	20.40	28.25	28.97	22.38	0.00	0.00
FBC	56	22.36	27.57	29.32	20.76	0.00	0.00
FBC	57	20.85	27.14	31.50	20.51	0.00	0.00
FBC	58	20.74	30.32	30.28	18.66	0.00	0.00
FBC	59	21.69	29.73	29.90	18.67	0.00	0.00
FBC	60	19.32	30.92	28.29	21.47	0.00	0.00
FBC	61	20.45	31.36	27.88	20.31	0.00	0.00
FBC	62	20.40	29.53	30.43	19.64	0.00	0.00
FBC	63	18.27	29.52	30.44	21.77	0.00	0.00
FBC	64	21.49	26.48	29.25	22.78	0.00	0.00
FBC	65	20.39	26.82	30.13	22.66	0.00	0.00
FBC	66	20.00	26.61	31.30	22.09	0.00	0.00
FBC	67	20.82	27.42	29.38	22.37	0.00	0.00
FBC	68	19.12	30.97	28.67	21.24	0.00	0.00
FBC	69	19.74	28.53	29.06	22.66	0.00	0.00
FBC	70	19.70	29.15	29.87	21.28	0.00	0.00
FBC	71	23.40	28.33	28.01	20.27	0.00	0.00
FBC	72	21.55	28.98	31.26	18.21	0.00	0.00
FBC	73	17.39	31.41	30.45	20.75	0.00	0.00
FBC	74	20.25	31.21	27.74	20.80	0.00	0.00
FBC	75	23.78	29.32	28.73	18.16	0.00	0.00
FBC	76	20.89	28.43	30.17	20.51	0.00	0.00
FBC	77	23.52	28.12	29.71	18.65	0.00	0.00
FBC	78	20.20	30.43	30.59	18.79	0.00	0.00
FBC	79	20.14	29.85	29.08	20.92	0.00	0.00
FBC	80	19.13	29.74	28.41	22.72	0.00	0.00
FBC	81	22.87	29.54	27.67	19.92	0.00	0.00
FBC	82	19.43	28.52	30.39	21.66	0.00	0.00
FBC	83	20.66	27.36	29.84	22.14	0.00	0.00
FBC	84	20.64	26.89	31.96	20.51	0.00	0.00
FBC	85	21.38	28.29	29.20	21.13	0.00	0.00
FBC	86	19.86	28.32	30.31	21.50	0.00	0.00
FBC	87	22.83	28.58	27.70	20.89	0.00	0.00
FBC	88	19.97	29.10	29.59	21.34	0.00	0.00
FBC	89	20.60	30.18	29.49	19.73	0.00	0.00
FBC	90	19.47	27.54	28.15	24.84	0.00	0.00
FBC	91	20.45	29.78	27.77	22.00	0.00	0.00
FBC	92	19.69	29.32	28.99	22.01	0.00	0.00
FBC	93	20.74	28.48	29.84	20.94	0.00	0.00
FBC	94	20.09	27.74	29.49	22.67	0.00	0.00
FBC	95	19.58	30.59	26.62	23.21	0.00	0.00
FBC	96	20.60	33.37	25.01	21.02	0.00	0.00
FBC	97	19.60	31.16	27.98	21.27	0.00	0.00
FBC	98	21.06	28.39	30.03	20.52	0.00	0.00
FBC	99	21.02	27.57	28.13	23.29	0.00	0.00
FBC	100	23.53	27.83	27.82	20.82	0.00	0.00
FBC	101	20.81	30.91	27.08	21.21	0.00	0.00
FBC	102	20.88	28.21	28.57	22.35	0.00	0.00
FBC	103	20.59	28.82	29.08	21.51	0.00	0.00
FBC	104	23.45	28.76	27.75	20.04	0.00	0.00
FBC	105	21.63	28.73	27.91	21.73	0.00	0.00
FBC	106	20.45	28.75	29.00	21.80	0.00	0.00
FBC	107	21.27	29.19	29.01	20.53	0.00	0.00
FBC	108	22.94	25.97	28.35	22.74	0.00	0.00
FBC	109	21.43	28.92	27.95	21.70	0.00	0.00
FBC	110	21.48	29.06	27.82	21.65	0.00	0.00
FBC	111	22.52	27.77	28.52	21.20	0.00	0.00
FBC	112	22.34	28.78	27.61	21.27	0.00	0.00
FBC	113	21.51	30.02	26.91	21.57	0.00	0.00
FBC	114	20.76	29.65	30.20	19.38	0.00	0.00
FBC	115	20.97	29.49	28.12	21.41	0.00	0.00
FBC	116	22.11	29.00	29.02	19.88	0.00	0.00
FBC	117	19.05	28.25	30.26	22.44	0.00	0.00
FBC	118	18.49	30.90	28.14	22.47	0.00	0.00
FBC	119	19.62	27.26	28.96	24.16	0.00	0.00
FBC	120	21.47	29.65	30.12	18.77	0.00	0.00
FBC	121	17.95	31.77	28.79	21.49	0.00	0.00
FBC	122	19.43	30.64	25.70	24.23	0.00	0.00
FBC	123	21.87	30.64	28.17	19.33	0.00	0.00
FBC	124	19.93	28.48	30.47	21.12	0.00	0.00
FBC	125	18.80	31.37	27.74	22.09	0.00	0.00
FBC	126	21.07	29.12	29.49	20.32	0.00	0.00
FBC	127	21.34	28.07	30.15	20.45	0.00	0.00
FBC	128	21.92	26.73	29.97	21.37	0.00	0.00
FBC	129	21.82	26.38	30.97	20.82	0.00	0.00
FBC	130	21.63	27.96	28.85	21.56	0.00	0.00
FBC	131	19.32	28.17	30.85	21.66	0.00	0.00
FBC	132	22.47	26.16	31.46	19.91	0.00	0.00
FBC	133	23.78	27.85	28.27	20.10	0.00	0.00
FBC	134	21.92	29.23	28.66	20.19	0.00	0.00
FBC	135	20.64	28.11	29.03	22.22	0.00	0.00
FBC	136	20.17	27.74	28.90	23.20	0.00	0.00
FBC	137	18.61	30.51	29.32	21.57	0.00	0.00
FBC	138	22.36	28.45	28.21	20.98	0.00	0.00
FBC	139	18.84	29.07	28.57	23.51	0.00	0.00
FBC	140	19.57	29.25	31.01	20.17	0.00	0.00
FBC	141	21.19	27.77	31.01	20.03	0.00	0.00
FBC	142	20.32	28.15	32.44	19.09	0.00	0.00
FBC	143	20.58	30.10	28.16	21.17	0.00	0.00
FBC	144	19.80	27.82	29.61	22.76	0.00	0.00
FBC	145	20.01	28.01	30.68	21.29	0.00	0.00
FBC	146	20.69	27.39	32.49	19.42	0.00	0.00
FBC	147	18.93	30.29	30.50	20.29	0.00	0.00
FBC	148	20.87	28.66	30.88	19.59	0.00	0.00
FBC	149	20.90	26.15	31.22	21.73	0.00	0.00
FBC	150	22.52	28.32	27.86	21.30	0.00	0.00
FBC	151	20.37	27.74	31.14	20.75	0.00	0.00
FBC	152	23.32	27.25	29.95	19.49	0.00	0.00
FBC	153	22.57	30.19	27.87	19.37	0.00	0.00
FBC	154	23.65	30.46	26.32	19.57	0.00	0.00
FBC	155	21.35	29.72	28.61	20.32	0.00	0.00
FBC	156	22.61	28.25	28.70	20.45	0.00	0.00
FBC	157	21.74	31.17	27.64	19.46	0.00	0.00
FBC	158	22.10	29.45	28.46	19.99	0.00	0.00
FBC	159	19.67	29.21	30.30	20.82	0.00	0.00
FBC	160	20.79	28.05	30.89	20.26	0.00	0.00
FBC	161	21.15	27.75	29.92	21.18	0.00	0.00
FBC	162	21.89	28.57	29.20	20.34	0.00	0.00
FBC	163	21.24	26.69	31.51	20.56	0.00	0.00
FBC	164	22.26	28.75	28.29	20.70	0.00	0.00
FBC	165	23.77	29.82	26.23	20.18	0.00	0.00
FBC	166	23.07	29.13	27.89	19.90	0.00	0.00
FBC	167	19.99	28.12	31.02	20.87	0.00	0.00
FBC	168	18.37	28.53	30.22	22.87	0.00	0.00
FBC	169	19.76	29.82	29.48	20.93	0.00	0.00
FBC	170	18.78	31.10	29.70	20.42	0.00	0.00
FBC	171	21.12	28.64	28.67	21.57	0.00	0.00
FBC	172	20.99	28.40	27.57	23.03	0.00	0.00
FBC	173	20.18	29.74	29.34	20.75	0.00	0.00
FBC	174	20.73	30.77	26.66	21.83	0.00	0.00
FBC	175	22.82	29.68	28.29	19.20	0.00	0.00
FBC	176	21.38	29.69	28.45	20.48	0.00	0.00
FBC	177	21.99	29.53	25.55	22.92	0.00	0.00
FBC	178	22.60	27.87	28.86	20.67	0.00	0.00
FBC	179	20.59	28.96	28.68	21.77	0.00	0.00
FBC	180	21.07	30.17	28.37	20.39	0.00	0.00
FBC	181	22.28	30.24	27.78	19.71	0.00	0.00
FBC	182	22.05	26.53	29.14	22.27	0.00	0.00
FBC	183	21.16	27.95	29.11	21.78	0.00	0.00
FBC	184	19.31	30.57	29.92	20.20	0.00	0.00
FBC	185	22.13	27.94	29.85	20.09	0.00	0.00
FBC	186	21.80	28.95	29.04	20.21	0.00	0.00
FBC	187	21.11	28.80	28.06	22.02	0.00	0.00
FBC	188	21.03	27.45	29.18	22.34	0.00	0.00
FBC	189	21.24	26.85	30.04	21.87	0.00	0.00
FBC	190	22.98	27.98	28.62	20.42	0.00	0.00
FBC	191	22.76	30.23	27.00	20.01	0.00	0.00
FBC	192	21.55	30.16	26.93	21.37	0.00	0.00
FBC	193	21.61	29.88	27.36	21.14	0.00	0.00
FBC	194	21.16	30.95	27.93	19.96	0.00	0.00
FBC	195	22.19	29.42	27.26	21.13	0.00	0.00
FBC	196	19.87	25.45	28.90	25.78	0.00	0.00
FBC	197	20.80	27.97	27.89	23.34	0.00	0.00
FBC	198	19.50	28.23	29.48	22.78	0.00	0.00
FBC	199	20.08	28.88	29.30	21.74	0.00	0.00
FBC	200	18.53	28.33	29.60	23.54	0.00	0.00
FBC	201	19.93	28.43	31.59	20.05	0.00	0.00
FBC	202	22.52	28.36	28.84	20.28	0.00	0.00
FBC	203	19.84	30.02	26.55	23.59	0.00	0.00
FBC	204	21.10	28.59	27.16	23.14	0.00	0.00
FBC	205	20.24	27.47	30.13	22.16	0.00	0.00
FBC	206	19.90	25.14	30.62	24.33	0.00	0.00
FBC	207	22.69	26.97	29.91	20.43	0.00	0.00
FBC	208	23.38	25.70	29.09	21.84	0.00	0.00
FBC	209	20.02	24.97	30.37	24.65	0.00	0.00
FBC	210	20.53	25.27	28.51	25.68	0.00	0.00
FBC	211	20.56	29.03	28.09	22.32	0.00	0.00
FBC	212	21.45	27.60	29.20	21.75	0.00	0.00
FBC	213	20.62	28.58	28.99	21.81	0.00	0.00
FBC	214	19.21	27.51	28.13	25.14	0.00	0.00
FBC	215	20.16	28.35	28.51	22.98	0.00	0.00
FBC	216	18.92	25.46	32.24	23.38	0.00	0.00
FBC	217	17.54	26.05	30.87	25.54	0.00	0.00
FBC	218	22.77	27.88	27.01	22.34	0.00	0.00
FBC	219	21.79	29.09	26.90	22.21	0.00	0.00
FBC	220	18.93	29.41	30.43	21.23	0.00	0.00
FBC	221	18.32	30.75	27.02	23.91	0.00	0.00
FBC	222	19.04	31.98	24.77	24.21	0.00	0.00
FBC	223	22.12	30.47	22.12	25.28	0.00	0.00
FBC	224	23.20	27.62	30.94	18.23	0.00	0.00
FBC	225	20.13	32.01	28.05	19.80	0.00	0.00
FBC	226	20.24	31.35	25.00	23.41	0.00	0.00
FBC	227	19.70	30.54	26.60	23.15	0.00	0.00
FBC	228	23.98	27.49	24.56	23.98	0.00	0.00
FBC	229	25.17	34.01	19.05	21.77	0.00	0.00
FBC	230	23.81	34.92	19.84	21.43	0.00	0.00
FBC	231	26.79	28.57	26.79	17.86	0.00	0.00
FBC	232	21.00	33.00	24.00	22.00	0.00	0.00
FBC	233	16.49	34.02	37.11	12.37	0.00	0.00
FBC	234	19.54	31.03	22.99	26.44	0.00	0.00
FBC	235	23.17	31.71	26.83	18.29	0.00	0.00
FBC	236	22.08	28.57	32.47	16.88	0.00	0.00
FBC	237	20.00	28.00	30.67	21.33	0.00	0.00
FBC	238	20.83	29.17	30.56	19.44	0.00	0.00
FBC	239	15.94	31.88	28.99	23.19	0.00	0.00
FBC	240	20.00	26.15	35.38	18.46	0.00	0.00
FBC	241	15.38	27.69	30.77	26.15	0.00	0.00
FBC	242	19.67	13.11	44.26	22.95	0.00	0.00
FBC	243	16.39	21.31	34.43	27.87	0.00	0.00
FBC	244	27.59	24.14	31.03	17.24	0.00	0.00
FBC	245	21.82	18.18	25.45	34.55	0.00	0.00
FBC	246	26.42	22.64	33.96	16.98	0.00	0.00
FBC	247	23.53	29.41	33.33	13.73	0.00	0.00
FBC	248	14.89	34.04	29.79	21.28	0.00	0.00
FBC	249	23.91	32.61	30.43	13.04	0.00	0.00
FBC	250	27.27	20.45	29.55	22.73	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	853262	1174600	1187989	857443	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	8	33
RL	9	39
RL	10	35
RL	11	47
RL	12	42
RL	13	70
RL	14	73
RL	15	68
RL	16	61
RL	17	53
RL	18	43
RL	19	55
RL	20	37
RL	21	34
RL	22	40
RL	23	33
RL	24	41
RL	25	42
RL	26	49
RL	27	41
RL	28	32
RL	29	34
RL	30	56
RL	31	36
RL	32	35
RL	33	61
RL	34	44
RL	35	46
RL	36	50
RL	37	45
RL	38	55
RL	39	46
RL	40	54
RL	41	52
RL	42	45
RL	43	75
RL	44	63
RL	45	55
RL	46	63
RL	47	59
RL	48	52
RL	49	52
RL	50	42
RL	51	67
RL	52	49
RL	53	57
RL	54	52
RL	55	47
RL	56	49
RL	57	34
RL	58	51
RL	59	49
RL	60	42
RL	61	44
RL	62	43
RL	63	55
RL	64	62
RL	65	52
RL	66	61
RL	67	51
RL	68	55
RL	69	64
RL	70	50
RL	71	54
RL	72	54
RL	73	49
RL	74	59
RL	75	52
RL	76	63
RL	77	49
RL	78	58
RL	79	59
RL	80	51
RL	81	54
RL	82	58
RL	83	73
RL	84	66
RL	85	77
RL	86	76
RL	87	87
RL	88	98
RL	89	99
RL	90	92
RL	91	63
RL	92	84
RL	93	97
RL	94	70
RL	95	79
RL	96	71
RL	97	69
RL	98	80
RL	99	87
RL	100	110
RL	101	102
RL	102	83
RL	103	83
RL	104	79
RL	105	64
RL	106	117
RL	107	86
RL	108	68
RL	109	67
RL	110	64
RL	111	84
RL	112	81
RL	113	75
RL	114	76
RL	115	84
RL	116	83
RL	117	83
RL	118	90
RL	119	81
RL	120	87
RL	121	74
RL	122	89
RL	123	90
RL	124	82
RL	125	94
RL	126	95
RL	127	86
RL	128	96
RL	129	86
RL	130	110
RL	131	92
RL	132	87
RL	133	93
RL	134	96
RL	135	101
RL	136	103
RL	137	111
RL	138	120
RL	139	120
RL	140	114
RL	141	90
RL	142	100
RL	143	111
RL	144	116
RL	145	117
RL	146	110
RL	147	131
RL	148	124
RL	149	116
RL	150	135
RL	151	111
RL	152	118
RL	153	122
RL	154	124
RL	155	127
RL	156	112
RL	157	125
RL	158	152
RL	159	163
RL	160	127
RL	161	155
RL	162	168
RL	163	139
RL	164	143
RL	165	137
RL	166	143
RL	167	145
RL	168	134
RL	169	137
RL	170	138
RL	171	137
RL	172	160
RL	173	162
RL	174	150
RL	175	173
RL	176	169
RL	177	151
RL	178	168
RL	179	162
RL	180	198
RL	181	177
RL	182	178
RL	183	216
RL	184	192
RL	185	227
RL	186	209
RL	187	238
RL	188	234
RL	189	237
RL	190	262
RL	191	258
RL	192	261
RL	193	273
RL	194	270
RL	195	292
RL	196	339
RL	197	351
RL	198	366
RL	199	391
RL	200	356
RL	201	372
RL	202	367
RL	203	377
RL	204	361
RL	205	382
RL	206	366
RL	207	385
RL	208	361
RL	209	342
RL	210	326
RL	211	333
RL	212	311
RL	213	317
RL	214	263
RL	215	254
RL	216	240
RL	217	196
RL	218	196
RL	219	177
RL	220	138
RL	221	103
RL	222	98
RL	223	81
RL	224	59
RL	225	51
RL	226	49
RL	227	32
RL	228	24
RL	229	21
RL	230	14
RL	231	12
RL	232	3
RL	233	10
RL	234	5
RL	235	5
RL	236	2
RL	237	3
RL	238	3
RL	239	4
RL	241	4
RL	243	3
RL	244	3
RL	245	2
RL	246	2
RL	247	4
RL	248	1
RL	249	2
RL	250	44
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	8	33
FRL	9	39
FRL	10	35
FRL	11	47
FRL	12	42
FRL	13	70
FRL	14	73
FRL	15	68
FRL	16	61
FRL	17	53
FRL	18	43
FRL	19	55
FRL	20	37
FRL	21	34
FRL	22	40
FRL	23	33
FRL	24	41
FRL	25	42
FRL	26	49
FRL	27	41
FRL	28	32
FRL	29	34
FRL	30	56
FRL	31	36
FRL	32	35
FRL	33	61
FRL	34	44
FRL	35	46
FRL	36	50
FRL	37	45
FRL	38	55
FRL	39	46
FRL	40	54
FRL	41	52
FRL	42	45
FRL	43	75
FRL	44	63
FRL	45	55
FRL	46	63
FRL	47	59
FRL	48	52
FRL	49	52
FRL	50	42
FRL	51	67
FRL	52	49
FRL	53	57
FRL	54	52
FRL	55	47
FRL	56	49
FRL	57	34
FRL	58	51
FRL	59	49
FRL	60	42
FRL	61	44
FRL	62	43
FRL	63	55
FRL	64	62
FRL	65	52
FRL	66	61
FRL	67	51
FRL	68	55
FRL	69	64
FRL	70	50
FRL	71	54
FRL	72	54
FRL	73	49
FRL	74	59
FRL	75	52
FRL	76	63
FRL	77	49
FRL	78	58
FRL	79	59
FRL	80	51
FRL	81	54
FRL	82	58
FRL	83	73
FRL	84	66
FRL	85	77
FRL	86	76
FRL	87	87
FRL	88	98
FRL	89	99
FRL	90	92
FRL	91	63
FRL	92	84
FRL	93	97
FRL	94	70
FRL	95	79
FRL	96	71
FRL	97	69
FRL	98	80
FRL	99	87
FRL	100	110
FRL	101	102
FRL	102	83
FRL	103	83
FRL	104	79
FRL	105	64
FRL	106	117
FRL	107	86
FRL	108	68
FRL	109	67
FRL	110	64
FRL	111	84
FRL	112	81
FRL	113	75
FRL	114	76
FRL	115	84
FRL	116	83
FRL	117	83
FRL	118	90
FRL	119	81
FRL	120	87
FRL	121	74
FRL	122	89
FRL	123	90
FRL	124	82
FRL	125	94
FRL	126	95
FRL	127	86
FRL	128	96
FRL	129	86
FRL	130	110
FRL	131	92
FRL	132	87
FRL	133	93
FRL	134	96
FRL	135	101
FRL	136	103
FRL	137	111
FRL	138	120
FRL	139	120
FRL	140	114
FRL	141	90
FRL	142	100
FRL	143	111
FRL	144	116
FRL	145	117
FRL	146	110
FRL	147	131
FRL	148	124
FRL	149	116
FRL	150	135
FRL	151	111
FRL	152	118
FRL	153	122
FRL	154	124
FRL	155	127
FRL	156	112
FRL	157	125
FRL	158	152
FRL	159	163
FRL	160	127
FRL	161	155
FRL	162	168
FRL	163	139
FRL	164	143
FRL	165	137
FRL	166	143
FRL	167	145
FRL	168	134
FRL	169	137
FRL	170	138
FRL	171	137
FRL	172	160
FRL	173	162
FRL	174	150
FRL	175	173
FRL	176	169
FRL	177	151
FRL	178	168
FRL	179	162
FRL	180	198
FRL	181	177
FRL	182	178
FRL	183	216
FRL	184	192
FRL	185	227
FRL	186	209
FRL	187	238
FRL	188	234
FRL	189	237
FRL	190	262
FRL	191	258
FRL	192	261
FRL	193	273
FRL	194	270
FRL	195	292
FRL	196	339
FRL	197	351
FRL	198	366
FRL	199	391
FRL	200	356
FRL	201	372
FRL	202	367
FRL	203	377
FRL	204	361
FRL	205	382
FRL	206	366
FRL	207	385
FRL	208	361
FRL	209	342
FRL	210	326
FRL	211	333
FRL	212	311
FRL	213	317
FRL	214	263
FRL	215	254
FRL	216	240
FRL	217	196
FRL	218	196
FRL	219	177
FRL	220	138
FRL	221	103
FRL	222	98
FRL	223	81
FRL	224	59
FRL	225	51
FRL	226	49
FRL	227	32
FRL	228	24
FRL	229	21
FRL	230	14
FRL	231	12
FRL	232	3
FRL	233	10
FRL	234	5
FRL	235	5
FRL	236	2
FRL	237	3
FRL	238	3
FRL	239	4
FRL	241	4
FRL	243	3
FRL	244	3
FRL	245	2
FRL	246	2
FRL	247	4
FRL	248	1
FRL	249	2
FRL	250	44
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	265
MAPQ	1	12
MAPQ	2	5
MAPQ	3	16
MAPQ	4	5
MAPQ	5	41
MAPQ	6	162
MAPQ	7	64
MAPQ	8	19
MAPQ	9	16
MAPQ	10	10
MAPQ	11	10
MAPQ	12	20
MAPQ	13	5
MAPQ	14	8
MAPQ	15	16
MAPQ	16	9
MAPQ	17	12
MAPQ	18	34
MAPQ	19	26
MAPQ	20	19
MAPQ	21	14
MAPQ	22	15
MAPQ	23	16
MAPQ	24	24
MAPQ	25	15
MAPQ	26	15
MAPQ	27	19
MAPQ	28	21
MAPQ	29	15
MAPQ	30	47
MAPQ	31	13
MAPQ	32	14
MAPQ	33	9
MAPQ	34	11
MAPQ	35	11
MAPQ	36	42
MAPQ	37	11
MAPQ	38	10
MAPQ	39	14
MAPQ	40	22
MAPQ	41	29
MAPQ	42	30
MAPQ	43	68
MAPQ	44	16
MAPQ	45	25
MAPQ	46	11
MAPQ	47	15
MAPQ	48	41
MAPQ	49	18
MAPQ	50	17
MAPQ	51	18
MAPQ	52	13
MAPQ	53	15
MAPQ	54	24
MAPQ	55	17
MAPQ	56	15
MAPQ	57	11
MAPQ	58	12
MAPQ	59	18
MAPQ	60	23921
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	17881	16499
ID	2	1269	1395
ID	3	97	241
ID	4	120	30
ID	5	17	4
ID	6	0	2
ID	7	1	0
ID	8	42	0
ID	9	2	0
ID	10	0	2
ID	12	1	0
ID	13	2	0
ID	15	1	1
ID	46	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	138	0
IC	4	41	0	107	0
IC	5	56	0	123	0
IC	6	59	0	102	0
IC	7	35	0	62	0
IC	8	57	0	92	0
IC	9	63	0	55	0
IC	10	60	0	50	0
IC	11	57	0	77	0
IC	12	61	0	64	0
IC	13	62	0	164	0
IC	14	79	0	72	0
IC	15	56	0	67	0
IC	16	62	0	47	0
IC	17	59	0	58	0
IC	18	63	0	96	0
IC	19	89	0	73	0
IC	20	75	0	86	0
IC	21	78	0	99	0
IC	22	70	0	220	0
IC	23	71	0	94	0
IC	24	80	0	71	0
IC	25	70	0	90	0
IC	26	76	0	83	0
IC	27	62	0	81	0
IC	28	79	0	332	0
IC	29	82	0	88	0
IC	30	91	0	54	0
IC	31	86	0	61	0
IC	32	68	0	95	0
IC	33	78	0	183	0
IC	34	80	0	120	0
IC	35	103	0	146	0
IC	36	75	0	94	0
IC	37	91	0	72	0
IC	38	72	0	123	0
IC	39	94	0	71	0
IC	40	90	0	62	0
IC	41	142	0	69	0
IC	42	88	0	98	0
IC	43	71	0	140	0
IC	44	114	0	87	0
IC	45	88	0	88	0
IC	46	80	0	213	0
IC	47	108	0	86	0
IC	48	86	0	70	0
IC	49	73	0	92	0
IC	50	87	0	107	0
IC	51	98	0	123	0
IC	52	65	0	77	0
IC	53	101	0	113	0
IC	54	79	0	82	0
IC	55	85	0	97	0
IC	56	75	0	91	0
IC	57	89	0	109	0
IC	58	141	0	156	0
IC	59	90	0	99	0
IC	60	125	0	101	0
IC	61	166	0	77	0
IC	62	104	0	91	0
IC	63	79	0	81	0
IC	64	131	0	147	0
IC	65	129	0	116	0
IC	66	85	0	132	0
IC	67	104	0	149	0
IC	68	102	0	61	0
IC	69	85	0	91	0
IC	70	176	0	77	0
IC	71	98	0	132	0
IC	72	104	0	104	0
IC	73	104	0	86	0
IC	74	84	0	80	0
IC	75	74	0	80	0
IC	76	98	0	71	0
IC	77	75	0	83	0
